,sentence,open_q,close_q,affirm,reflect
101,"
If we look at a month out we're looking at either.",0.0,0.0,0.0,0.0
102,See if I have an opening.,0.0,0.0,0.0,0.0
103,I do have an opening right now for December It's Friday December the fourth.,0.0,0.0,0.0,0.0
104,"Okay, 130.",0.0,0.0,0.0,0.0
105,Okay.,0.0,0.0,0.0,0.0
106,Good.,0.0,0.0,0.0,0.0
107,"All right, is it okay if I check in, in the interim just to see how things are going with the glucometer.",0.0,0.0,0.0,0.0
108,"And you can feel free if you're like I, you know, Doctor, I don't want to check I'm done or you know it doesn't work out, you also let me know that too.",0.0,0.0,0.0,0.0
109,"
Oh, I will probably I'll send you a my hope online message maybe in a week or two just to see how things are going with the glucometer.",0.0,0.0,0.0,0.0
110,"
That's right.",0.0,0.0,0.0,0.0
111,Yep.,0.0,0.0,0.0,0.0
112,"
There's really free information just so you can start to see what your blood, how your blood sugars are running.",0.0,0.0,0.0,0.0
113,Yeah.,0.0,0.0,0.0,0.0
114,"And then, do you do you remember, can you just share with me what time we talked about what's a good time to check your blood sugar's.",0.0,0.0,0.0,0.0
115,"
Okay.",0.0,0.0,0.0,0.0
116,"Yeah, so I would suggest checking before breakfast.",0.0,0.0,0.0,0.0
117,so fasting blood sugar.,0.0,0.0,0.0,0.0
118,"
No to check before breakfast before going into work.",0.0,0.0,0.0,0.0
119,"
Yeah, no, that's perfect.",0.0,0.0,0.0,0.0
120,"Yeah, you check really early yeah because for most people, they have been fasting them but you know a good 10 hour fasts and you kind of want to see what your blood sugar's are running after a 10 hour fast.",0.0,0.0,0.0,0.0
121,"
After you sleep
work yeah and then, I mean, do you know did we talk about what your numbers should look like.",0.0,0.0,0.0,0.0
122,First thing in the morning.,0.0,0.0,0.0,0.0
123,Yep.,0.0,0.0,0.0,0.0
124,You got it.,0.0,0.0,0.0,0.0
125,"Yeah, yeah, I doubt it.",0.0,0.0,0.0,0.0
126,Nothing over 120.,0.0,0.0,0.0,0.0
127,Yes.,0.0,0.0,0.0,0.0
128,"Yes, I know it's no it's good you're spot on.",0.0,0.0,0.0,0.0
129,Yeah.,0.0,0.0,0.0,0.0
130,Awesome.,0.0,0.0,0.0,0.0
131,"Okay, sounds good.",0.0,0.0,0.0,0.0
132,"So yeah, so I will plan to call you then.",0.0,0.0,0.0,0.0
133,"I will call you in a month, December, the fourth at 130.",0.0,0.0,0.0,0.0
134,And we'll be in touch to let you know if find out what the glucometer is or anything else.,0.0,0.0,0.0,0.0
135,Sure.,0.0,0.0,0.0,0.0
136,"Yeah, thanks Jacqueline I appreciate that.",0.0,0.0,0.0,0.0
137,well thank you for.,0.0,0.0,0.0,0.0
138,"You've been, you have been making progress so you're doing a Okay, we'll get it figured out.",0.0,0.0,0.0,0.0
139,"So, all right well you take care yep talk with you next month happy.",0.0,0.0,0.0,0.0
140,Yeah.,0.0,0.0,0.0,0.0
141,Happy Thanksgiving.,0.0,0.0,0.0,0.0
142,You're welcome.,0.0,0.0,0.0,0.0
143,All right.,0.0,0.0,0.0,0.0
144,Take care.,0.0,0.0,0.0,0.0
145,Bye.,0.0,0.0,0.0,0.0
146,"
",0.0,0.0,0.0,0.0
