,Unnamed: 0,sentence,open_q,close_q,affirm,reflect,sd,b,sv,%,aa,ba,qy,ny,fc,qw,nn,bk,h,qy^d,bh,^q,bf,"fo_o_fw_""_by_bc",na,ad,^2,b^m,qo,qh,^h,ar,ng,br,no,fp,qrr,arp_nd,t3,oo_co_cc,aap_am,t1,bd,^g,qw^d,fa,ft
10,10,"
Oh that new Oh yeah, the new one yeah the metoprolol.",0.0,0.0,0.0,0.0,0.25426477,0.025969442,0.051178385,0.0008878477,0.015245506,0.06756007,0.016117062,0.0036759838,0.0011966937,0.00074576813,4.175273e-05,0.10274536,0.00046066334,0.11804915,0.008489949,0.001252832,0.2565202,0.0025107244,0.03188721,0.00203564,0.009368206,0.016087126,0.001567648,0.00012867272,0.0029360375,0.0005580761,0.0018198611,0.00026606375,0.0036424203,0.00033005935,5.4208245e-05,0.0003214518,0.00059119775,0.00013523975,0.00014780268,0.0002860389,0.0005550644,0.00013851566,0.00014479816,1.02274e-05,7.6231256e-05
11,11,Okay.,0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
12,12,"Yeah, sure.",0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
13,13,Yeah.,0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
14,14,You're welcome.,0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
15,15,"Yeah, I'm glad that I hope that will work out.",0.0,0.0,0.0,0.0,0.7632867,0.002506274,0.14173481,0.0027358767,0.012134229,0.010066872,0.0035666993,0.00069866754,0.037669897,0.0001944212,8.123129e-05,0.00085862,0.00055369106,0.005180243,9.393476e-05,0.006202515,0.0011666907,0.0022843406,0.0016851671,0.0026298903,0.0017868419,0.00077267335,7.8622514e-05,0.0003334156,0.0003841644,0.00011309522,0.00022674043,3.1906155e-05,0.0001812338,6.042483e-05,2.9416924e-06,0.00022139907,7.6673445e-05,0.0002607986,4.90406e-05,1.9628296e-05,1.6089725e-05,2.4405117e-06,3.859444e-05,2.719142e-06,9.727578e-06
16,16,It's easier to take it's once a day so it's like that that will work out.,0.0,0.0,0.0,0.0,0.36604106,0.00063630345,0.61367947,0.0011580419,0.005389929,0.0023379216,0.0019856805,0.0003064271,0.0019205173,5.242974e-05,1.4119406e-05,7.3733165e-05,0.00041384329,0.00083433854,4.7130572e-05,0.00044244164,0.00094706187,0.00028550273,0.0004208489,0.00039172667,0.0015402626,0.0002870433,1.2233307e-05,0.00014397646,0.0002262615,4.7859397e-05,8.2480175e-05,1.0785605e-05,6.272607e-05,8.702438e-06,1.9656004e-06,7.042045e-05,2.2555063e-05,5.5954326e-05,2.2864786e-05,5.888499e-06,1.1312782e-05,7.7024407e-07,5.763464e-06,5.142561e-07,1.0574718e-06
17,17,Yeah.,0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
18,18,No.,0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
19,19,You're welcome.,0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
20,20,"
Okay, okay, okay.",0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
21,21,No worries.,0.0,0.0,0.0,0.0,0.0017405443,0.046180394,0.0035020832,0.009828587,0.22007775,0.0047194003,0.0012134375,0.004036931,0.0071871793,0.0021910288,0.54776454,0.0017791857,0.0012525802,0.000501608,0.002642198,0.0063830414,0.0014596538,0.00947076,0.0008432097,0.0011097797,0.0021470292,0.024004057,0.0018354023,0.001639227,0.0018111618,0.07704731,0.0023899998,0.0020009505,0.00067544257,0.0005368136,0.0014825531,0.0013361237,0.0011140851,0.0009852396,0.0007455932,0.0010165212,0.0024744705,0.0019751217,0.0003895961,0.00018959808,0.00031977354
22,22,Well thanks thanks for the updates I'm sorry to hear about your car that's stressful finances and stuff.,0.0,0.0,0.0,0.0,0.4773588,0.000838956,0.019533062,0.0005023506,0.0036839931,0.014877086,0.07490517,0.0010889784,0.3661567,0.0018497792,0.00026560045,0.0035622441,0.00010682172,0.0012402544,0.0003180835,0.0013261697,0.0048873653,0.008301479,0.0006130717,0.0002609446,0.00022106328,0.00077920756,0.00036625573,0.00038670478,0.00023918375,0.00075127,7.2495255e-05,0.0010363192,0.0004347715,0.004400338,3.470226e-05,0.0018447504,0.0009178137,4.425229e-05,9.4519186e-05,6.6668513e-06,1.5959897e-05,1.4607726e-05,2.3136474e-05,0.00017223506,0.00646682
23,23,Yeah.,0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
24,24,Okay.,0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
25,25,"
Oh dr Nair, you mean.",0.0,0.0,0.0,0.0,0.012622526,0.5495045,0.012113165,0.08377709,0.015166959,0.030896196,0.006609778,0.0027730248,0.01873208,0.0034071612,0.002367785,0.11887041,0.0019380067,0.0048844134,0.017436914,0.007694532,0.0137884,0.010894268,0.0024351436,0.020999545,0.0053510945,0.0062447237,0.004469971,0.004297086,0.022263838,0.0012006687,0.0010872072,0.0011881408,0.0011113107,0.0012755323,0.00018598512,0.0018300636,0.0025606998,0.0022753759,0.00043496623,0.0024405282,0.0024394623,0.0004883827,0.00084930693,0.000332848,0.00076089613
26,26,"Um, yeah I might give them a heads up, you can send them like a my health online message or, you know, oh the cardiac radio sorry, what's your question, I didn't understand.",0.0,0.0,0.0,0.0,0.33396944,0.014715218,0.5634552,0.014329223,0.056075178,0.003761614,0.0015150185,0.007305614,0.0011031843,9.913916e-06,4.0154564e-06,0.00012240949,4.052575e-05,0.00071890216,5.796888e-06,0.00025425205,0.00030361055,0.00019208762,0.00011563697,0.0012347262,0.00020450022,0.00035667408,6.038005e-06,3.7826278e-05,7.1022296e-05,3.764779e-06,8.294011e-06,1.7870194e-06,1.9592373e-05,4.7693834e-07,1.1226651e-08,7.665002e-06,2.7393428e-06,4.363896e-05,1.7467755e-06,2.5059148e-07,1.680512e-07,4.6939928e-08,2.0505931e-06,8.750498e-09,2.5104441e-08
27,27,"Oh okay yeah I got that I heard that Okay, yeah, I mean, yeah, if you're looking for like my blessing or whatever.",0.0,0.0,0.0,0.0,0.68827504,0.0714163,0.073461585,0.0052492297,0.078606054,0.019043332,0.0042931554,0.0039910013,0.0025590851,9.418972e-06,1.1162874e-05,0.04471182,0.00014050773,0.0005140945,2.4624494e-05,0.0012288583,0.001415559,0.0027227334,0.00049846334,0.00027638656,5.2252948e-05,0.000481678,9.292828e-06,1.3079119e-05,0.0004899203,2.714974e-05,0.00012245782,3.2869154e-06,0.00028507545,9.552955e-07,2.4877327e-08,2.9516552e-05,2.1814208e-06,2.2386823e-05,2.2256552e-06,1.2621582e-06,6.317546e-06,2.5010846e-07,1.8724031e-06,6.388433e-08,2.9481387e-07
28,28,"Yeah, I hear you I understand it's too expensive, you know with the car and everything it's, it's the stress of.",0.0,0.0,0.0,0.0,0.6435165,0.0015222419,0.29121742,0.0010519247,0.010169182,0.030241117,0.00266537,0.00039440612,0.005789632,5.5589815e-05,1.3636234e-05,0.0005929909,0.00070066744,0.0017749656,4.8681315e-05,0.0038340138,0.0014334588,0.0015515453,0.00034140918,0.0016092706,0.0002748077,0.0002856698,1.3788067e-05,0.00020538451,0.00036041497,5.725197e-05,2.8308501e-05,7.235253e-06,5.2231968e-05,2.1937994e-05,7.0170853e-07,9.142208e-05,1.2433635e-05,4.2233438e-05,8.271061e-06,2.1187157e-06,3.4544446e-06,1.2368571e-06,4.2192346e-06,8.731805e-07,1.9830452e-06
29,29,"
Yeah.",0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
30,30,Yeah.,0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
31,31,"
shower.",0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
32,32,"
That's a great question right from the start, um, I know that there's these expensive.",0.0,0.0,0.0,0.0,0.2485156,0.0033098762,0.6478962,0.0012421864,0.019248959,0.05370582,0.0028617885,0.00048753255,0.0059920046,0.00021680607,3.3305187e-05,0.0008093235,0.0014621185,0.002406821,0.00019723387,0.0026671279,0.00046811966,0.0010763865,0.0008248135,0.0006510047,0.001417267,0.00026266053,4.663243e-05,0.0021597648,0.0014215459,8.268182e-05,3.392941e-05,1.0649324e-05,0.00025556257,9.104065e-06,1.1167054e-06,3.3797485e-05,3.107869e-05,6.583852e-05,1.6571188e-05,3.3376826e-05,3.0124596e-05,4.452506e-06,6.467494e-06,8.319174e-07,3.4674533e-06
33,33,"There are some expensive agents and to be honest with you, I don't know, like, you know, I don't know how much better they are then we generally say for for skin and scars using vitamin E and cocoa butter.",0.0,0.0,0.0,0.0,0.5841572,4.6929104e-06,0.41517022,5.8816513e-05,0.00016974952,3.1358697e-05,0.00014443586,1.7661463e-06,2.9304405e-05,2.5950048e-06,1.0087681e-06,2.564546e-07,1.5661648e-05,5.501332e-06,2.4124373e-07,0.00013561055,1.6653083e-05,9.687679e-06,6.502599e-06,1.321224e-06,6.6910334e-06,1.6985608e-06,7.3066836e-08,2.3183464e-05,1.5819226e-06,2.2022891e-06,4.4065192e-07,9.1440484e-08,5.130875e-07,4.8277375e-08,1.5376111e-08,3.595968e-07,1.6234719e-07,5.095141e-08,3.7150144e-08,5.0284186e-08,4.4828553e-08,6.581248e-09,3.697808e-08,9.315412e-10,2.9082319e-09
34,34,Those are two things with kind of healing properties.,0.0,0.0,0.0,0.0,0.9798956,1.9608004e-05,0.015650408,7.643939e-05,0.00018404466,8.444487e-05,0.0019169885,1.6367669e-05,0.00014860746,6.987819e-05,2.8842921e-06,3.0823235e-06,5.2539934e-05,0.0008361463,1.0574728e-05,9.7353164e-05,0.00040868632,3.5985202e-05,0.00014946338,1.37542565e-05,5.368068e-05,0.00010001926,6.2863387e-06,6.8292145e-05,5.7217085e-06,3.2444757e-05,6.6799325e-06,8.7946255e-06,6.2633653e-06,6.1871724e-06,3.0340127e-06,9.782282e-06,1.0569303e-05,6.534916e-07,1.5553755e-06,1.4209181e-06,7.199598e-07,7.136625e-07,3.4607542e-06,4.0288333e-07,4.848794e-07
35,35,"And those things, that's not expensive in and of itself.",0.0,0.0,0.0,0.0,0.5902976,0.00017449934,0.39146623,0.0032067196,0.0005396541,0.0004101891,0.001107922,2.486733e-05,0.00047412308,0.00011455116,2.4697729e-05,3.0930834e-05,0.0019940892,0.0018813972,3.0655905e-05,0.0014312295,0.0018899798,0.00024153483,0.0007699676,0.0002143511,0.0015697517,0.00035820258,1.6063732e-05,0.00049989345,0.00012617548,0.00017031861,0.00034526034,2.365002e-05,0.00011063963,9.612212e-06,4.2930762e-05,0.000100442776,5.1415907e-05,3.8192007e-05,5.866356e-05,2.7984379e-05,6.653015e-05,1.2439446e-05,4.0830026e-05,2.543601e-06,3.2687037e-06
36,36,"
Yeah, right.",0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
37,37,"All right, um, yeah let me see if I know they put some vitamin D like there's vitamin E oil.",0.0,0.0,0.0,0.0,0.9940123,0.00023730345,0.0042247185,0.0004881926,0.0006338725,3.425357e-05,6.5785774e-05,2.5838302e-05,0.0001393983,5.0368413e-07,1.9188207e-08,2.4675968e-05,3.3887358e-07,1.7111937e-05,2.2793733e-08,2.6424314e-05,5.550069e-06,3.26444e-05,7.0491797e-07,7.965109e-06,8.085898e-06,8.032076e-06,1.261296e-08,2.5012434e-07,5.543008e-06,2.199125e-08,2.9056924e-08,4.5467017e-09,8.3577895e-08,7.965158e-09,1.7283603e-11,3.0025298e-08,1.41970204e-08,2.7707208e-07,3.4196276e-10,2.5589182e-09,1.4376011e-09,2.6894204e-10,4.6138293e-09,1.2825722e-11,5.3883804e-11
38,38,"
Oh no, the wheels like in a bottle it just like, just like you know olive oil would be here, you know, you can buy it, like you can buy it as a skin oil.",0.0,0.0,0.0,0.0,0.9615469,3.638332e-05,0.037183646,0.00013665826,7.5728254e-05,6.8837224e-05,0.0003643178,6.8864256e-06,4.7311634e-05,1.40560005e-05,2.8642177e-07,4.2241114e-05,6.8019267e-06,7.576069e-05,3.4761258e-06,7.2235256e-05,0.00023043684,1.2970696e-05,2.939384e-05,1.5368427e-05,6.0951725e-06,4.1954877e-06,1.3914379e-06,3.5556966e-06,5.7212233e-06,1.8742603e-06,1.8797269e-06,1.2667536e-07,1.6892013e-06,2.9663076e-07,2.9127063e-09,2.5443717e-06,3.8001718e-07,3.834889e-07,1.9756731e-08,6.40504e-08,5.5579328e-08,1.1862762e-08,7.864702e-08,7.7899465e-09,7.2991595e-09
39,39,"I mean, generally speaking you just want to keep it well hydrated and you know like you just want the skin not to be dry and just, you know, keep it well moisturize and also Most importantly, do not expose that skin to sun to sun what damage, new skin coming in so make sure it's coming, you know, if you go outside don't have a white t shirt on, make sure you wear a black t shirt, you know, SPF protection.",0.0,0.0,0.0,0.0,0.50523096,2.3319359e-05,0.49211034,4.2655658e-05,0.00035349382,6.131412e-05,0.0012671769,3.0022567e-05,0.000483272,1.728823e-06,2.218489e-07,5.2980345e-06,4.7299536e-06,6.840781e-05,1.2127189e-06,7.520943e-05,7.606695e-05,1.54389e-05,2.17027e-05,8.616294e-05,1.10127e-05,1.5302114e-06,1.395252e-06,1.1184579e-05,5.6673716e-06,9.817844e-07,1.4034553e-06,6.289535e-07,2.2752251e-06,9.9699164e-08,2.1232706e-08,2.827376e-06,5.455346e-07,1.0110916e-06,4.1294177e-07,1.4723915e-08,5.3214237e-08,3.1758344e-08,1.2748608e-07,1.0014386e-08,6.045296e-08
40,40,"You know what I'm saying so do protect it from the sun and I would plan to do that for a good one year, because that skin is going to be sensitive to UV, so that will help you get the best cosmetic effect.",0.0,0.0,0.0,0.0,0.16712512,2.114356e-05,0.7895949,0.00020500539,0.000114399045,0.0002841235,0.008163492,1.730813e-05,0.00010695367,0.00030361424,3.2966207e-06,4.146558e-06,7.239313e-05,5.125091e-05,0.000103817,0.0016983902,0.00010594581,8.307791e-05,2.201967e-05,0.00012280568,7.228675e-05,7.908853e-06,2.9494506e-05,0.031576727,3.6204798e-05,2.2992876e-05,8.1856234e-07,6.246188e-06,7.897051e-06,2.267481e-06,3.925496e-06,7.2227294e-06,6.644924e-06,5.6827243e-06,5.136472e-07,3.532143e-06,1.844101e-06,5.3770043e-07,3.6109914e-06,2.8658056e-07,2.1298459e-07
41,41,"
Yeah.",0.0,0.0,0.0,0.0,0.023257414,0.021952858,0.014499795,0.023086453,0.018760439,0.019691521,0.014288587,0.017821005,0.024131771,0.01877001,0.023994533,0.019390756,0.02444668,0.021679092,0.0184908,0.02428274,0.021715943,0.029862707,0.022794973,0.019167831,0.033947233,0.03931005,0.015122966,0.019688945,0.022263734,0.03154668,0.03065932,0.027602484,0.02448487,0.027682425,0.03407332,0.024333227,0.033435054,0.022902621,0.029717708,0.028145693,0.03492779,0.02639971,0.022588184,0.023586394,0.02549574
